,Signal
338,4.366500398126258
339,6.815875744680454
340,2.7067102744138567
341,7.3183675545281055
342,8.847384486432604
343,5.809951657677815
344,1.5863053804027312
345,3.794985611910887
346,6.40903276857623
347,2.1895941569007724
348,8.069979439274807
349,6.169565532377909
350,1.9422065721124362
351,7.642936907857383
352,0.7369466048567209
353,4.080132158622227
354,6.45953874019449
355,7.946457900520002
356,6.992119483131236
357,6.260872931513807
358,3.2323324888526925
359,6.179996368870001
360,7.218768430370324
361,7.930081957689932
362,5.435393484105029
363,0.7690405297693368
364,-1.859538832514704
365,3.7747979053759324
366,0.007876564314750256
367,3.866959458783338
368,7.993208031245348
369,7.101592239051119
370,5.91128238645946
371,2.539900295827766
372,8.49985071678854
373,10.529391455455835
374,8.025015540702523
375,4.738811725059203
376,1.9624263510925612
377,3.643505169270804
378,3.6781266888879247
379,10.002056715051758
380,6.589890447054717
381,10.052742067687857
382,3.429483715378585
383,0.41988613519926354
384,8.208226645527613
385,7.966361691825892
386,5.929087367213037
387,0.9682306853352198
388,9.117917199027488
389,4.145558332663486
390,1.0602275738405809
391,7.057388337897174
392,0.8390439037785454
393,6.78247534390612
394,6.499112258770007
395,0.27471483433065935
396,0.5004587332554977
397,3.8784771203939608
398,-2.1753815739546964
399,8.195634690139867
400,0.1267972163473113
401,2.4107330785241534
402,7.374588355930832
403,3.5844880765251412
404,7.582127896020698
405,5.414081171314433
406,7.623816986642948
407,3.492924901058486
408,3.3612340103545915
409,3.7703836366386936
410,2.9916605801023306
411,2.4682807773577293
412,4.57770533509825
413,1.3436631937373633
414,10.497992870466618
415,9.378913058113307
416,8.248742054668556
417,5.923474954665021
418,0.4090303142434968
419,3.2911993726261652
420,5.053139510268748
421,8.81298787148055
422,4.253598433546864
423,9.302027438030462
424,6.152672460206053
425,9.556750486273499
426,6.294125757797587
427,8.466504918334808
428,1.0939117856428464
429,1.2043760450469594
430,4.382240049322991
431,3.151221317514478
432,3.5524103324711405
433,1.1228553657958151
434,1.891705760865491
435,6.2807668834659465
436,8.52145416407835
437,10.871142595281587
438,8.153389898497231
439,2.9761114843772143
440,4.674034117375845
441,10.215557690536516
442,8.92393562971581
443,1.144885387186052
444,0.3051739288897062
445,2.796838441787534
446,3.774964323103419
447,1.7847521492078804
448,5.180809893897555
449,10.256063678636522
450,7.239257234159143
451,4.712961491840754
452,4.065318903171946
453,6.201592102454569
454,5.533196766755406
455,1.3117782104632838
456,6.047433353033319
457,6.14896816873872
458,2.90840649494495
459,5.284238931117794
460,2.2457684299959495
461,6.009939351903494
462,1.0508922498876685
463,-0.7021415853550377
464,2.6635580890624126
465,4.676301482832904
466,4.556163447503363
467,8.027291163926668
468,10.815370576184609
469,9.733790556442315
470,3.213562394516741
471,7.976024345506194
472,11.49334110122971
473,10.505823048445038
474,2.127536013943323
475,6.06555993598046
476,9.200292241716982
477,7.870304936765593
478,9.243309489458529
479,9.094068325207322
480,4.292950035629152
481,5.105728561663413
482,1.8131698844478772
483,1.4166199651468692
484,-0.014829890902318787
485,3.348290116949034
486,4.834985618400956
487,4.800328650867078
488,4.718378238277529
489,1.2056717681665112
490,8.241916539221583
491,3.6389200114687354
492,3.3219489135526077
493,1.4208829686903446
494,-0.2671553939617637
495,2.83718590885364
496,7.602659777193203
497,-1.848185947608255
498,6.633249353832268
499,3.811362765360551
500,8.335133938348662
501,4.511244480067578
502,9.572275156674031
503,8.15860541689548
504,7.267085461318677
505,4.759683559298289
506,10.484395171841644
507,3.86945782682122
508,9.332976589190926
509,7.520457948578434
510,0.8442153098663479
511,5.108474124124472
512,1.657259634037192
513,7.089573062638727
514,8.642003693864183
515,4.715770162587042
516,6.834687480479169
517,9.407958651292045
518,1.5730512459647454
519,6.439216329591696
520,-0.15645886802706022
521,6.942627077967738
522,7.312969376932928
523,6.277372824977556
524,6.84912727108718
525,3.5225726789685328
526,5.531779724409516
527,3.6346268282167116
528,2.011568510960107
529,1.3710185934602532
530,5.321734484653362
531,3.656235671704744
532,6.219178570253949
533,9.391767427650217
534,4.464499109967476
535,7.55299295963409
536,3.6737528277141607
537,3.8521083716231557
538,5.433831099076511
539,8.02182519318023
540,1.349092508113376
541,6.163997172036516
542,9.545905550967433
543,1.9215685824181268
544,8.152737009796047
545,1.2559843179240138
546,0.36534848337142034
547,7.223349898843865
548,8.668664550575597
549,8.29443369146464
550,2.730853393154078
551,7.472536032458304
552,2.1629497972050453
553,0.7310429374173725
554,4.760506222821362
555,1.3740635037844802
556,0.559516410544556
557,6.960059883494935
558,3.9958710750614252
559,8.22553932321788
560,1.9509872176032224
561,1.871037593286486
562,4.089195099110764
563,1.7333665891365824
564,-1.6652414066997496
565,0.2066290020895738
566,7.905910037699578
567,1.4863074416313995
568,3.421829549561534
569,7.904565576141954
570,9.29392533587719
571,5.4650201442292605
572,10.488348243597256
573,1.4154526130665317
574,9.710425595935506
575,10.13439389325815
576,2.7751835793405735
577,2.9766531883486875
578,9.49942533560067
579,3.97479376743496
580,8.122119448080184
581,4.340024808784024
582,4.9327325418475105
583,4.590788743464018
584,5.3905892697552105
585,2.3936683441156217
586,0.11502443159396947
587,4.6589708741177835
588,4.580307893792692
589,4.465204689894792
590,3.2519130329320016
591,2.718827222650895
592,5.319597800065773
593,8.331367201124436
594,7.426922084131275
595,4.41159497834112
596,6.929334660682786
597,4.640614794001237
598,6.218173777016747
599,6.328401484608522
600,7.451024049857602
601,7.314107786491153
602,9.157071265660054
603,8.712831907952246
604,7.720005075190685
605,4.0660974665881735
606,6.798892749950593
607,7.0409203428694775
608,1.8035211306929202
609,3.3784873381253537
610,4.118660082013933
611,5.929969248054671
612,7.356650538078632
613,7.41542197473637
614,5.128497527672515
615,9.179458782449572
616,5.41651670410009
617,6.241260868200891
618,4.779721656629206
619,0.08690501414371832
620,6.618850760594669
621,5.132770331843235
622,9.257289982440572
623,3.109148129464668
624,6.821558654848802
625,2.39000046165242
626,3.186666669428457
627,3.4842672224859133
628,-0.3890966974981227
629,7.723490299112926
630,-0.8770846310264353
631,2.7483077022527382
632,3.8192120740085134
633,4.997572066105093
634,1.0897490037668325
635,6.518899610474335
636,8.961156761607816
637,6.81855587377642
638,2.6283004223398434
639,2.4837275340263743
640,7.256238864776072
641,7.037991080119519
642,4.8643928633886935
643,3.967673507078519
644,3.212295961679109
645,8.523492221614939
646,5.253173329336433
647,3.7687778181801006
648,6.243880614433602
649,8.642676584659426
650,7.927079020720476
651,4.79918641269569
652,-0.4608359979232324
653,-0.14843549848683846
654,4.790343645896599
655,7.503981285766215
656,5.37222967416938
657,2.932128781888347
658,2.5402764275115133
659,3.464091598030487
660,4.130116713515698
661,6.502961757158523
662,6.6921681850781605
663,4.85811232107893
664,3.4678459179750942
665,3.6863431610624793
666,2.134103601593688
667,7.6777255881739945
668,2.062245963251318
669,2.822054600428663
670,4.377604243852111
671,10.381991055211964
672,3.6243787390117874
673,3.892034749998909
674,5.3019885753963845
675,1.0282673942057523
676,6.412670357787587
677,4.717979250631216
678,6.098099396821423
679,5.077336183487641
680,7.647740077065914
681,9.75288157857946
682,2.6201990810945572
683,4.038389184078839
684,7.935700011646035
685,8.67149052926663
686,7.277464042117663
687,6.649816018410893
688,8.715517582585797
689,8.457434564692871
690,0.37867066690910445
691,5.517024396947416
692,4.004816840109744
693,6.80080115057846
694,0.4494872623399906
695,-1.4667741451627254
696,2.508513923913916
697,4.286095155402425
698,-0.5573464869149876
699,-0.23571375157955665
700,6.370326276355652
701,5.490924283597082
702,9.294279310727584
703,4.330301650570125
704,2.862959670583856
705,11.438383654970675
706,10.920979471353524
707,2.0992780240821647
708,2.6627121829706253
709,5.536858558565147
710,4.06937046663819
711,7.528082104558725
712,5.014446071403557
713,4.760620487790386
714,6.779803579011008
715,9.829666882191606
716,5.193658730278344
717,2.581942451355168
718,3.1990838605561693
719,1.3674674767227062
720,5.494104562150548
721,5.850256360243182
722,10.025605196513215
723,4.406271626939929
724,0.6215528596551229
725,2.837475046112441
726,1.0013876998664142
727,8.79606428482763
728,4.30917923046589
729,7.635929073675085
730,6.22279689100164
731,4.334751869004775
732,5.07485305031296
733,2.5823695826308595
734,6.445088071734693
735,5.119419373414501
736,4.760248164752072
737,7.022262758802079
738,2.8429800665270193
739,3.792167041725338
740,5.83601313742075
741,8.30381532889671
742,1.7081362027743607
743,0.6865934820636698
744,5.121574419286764
745,8.174427839510212
746,3.8405366210573195
747,5.562752217192371
748,2.4175598131420353
749,9.312269009987045
750,6.956818455937979
751,4.016144893395747
752,6.514122275932051
753,7.713070183351036
754,7.32830522219624
755,9.55437412615451
756,9.87555129339247
757,7.598059378272147
758,7.473802793231675
759,4.400101222291262
760,4.283801925104537
761,6.277555206739495
762,0.5933558256752751
763,0.8027339323042559
764,0.2567096382181582
765,0.7275344144375295
766,2.2060751695736287
767,2.33010385595075
768,10.149114309353191
769,12.063907682679407
770,3.3215676906375227
771,4.431972960352674
772,6.475420238072738
773,5.149061933466756
774,7.254981172681122
775,1.3601537182517325
776,5.161530875195724
777,4.7139031034446495
778,2.7438421714118038
779,1.0470768167678854
780,7.043077061089926
781,7.205634329941006
782,4.6517063987081695
783,8.537346169401191
784,6.921111817709484
785,2.024115278256007
786,4.374527230311306
787,6.081746538905969
788,1.8370214295309988
789,2.1350321826274308
790,4.5121223000336
791,8.527233589799016
792,9.455342014124877
793,4.217074680435575
794,4.083945839877096
795,1.946228528659881
796,3.246373928130149
797,2.6119992219656725
798,5.3151747725540215
799,-0.33651310006131174
800,5.5388757758195455
801,3.262120062976509
802,10.204331385369878
803,4.591314072354998
804,4.938496988988787
805,6.184921026898047
806,5.950216443161587
807,4.437530236988103
808,1.9325473028342062
809,9.680839103547342
810,4.139473657574163
811,7.679952646017561
812,9.201624802097852
813,9.3160697051352
814,5.549180557724464
815,1.2743620281057901
816,4.384719552043345
817,9.126270045032783
818,6.682517957349418
819,8.746943764419312
820,0.03433423781899991
821,7.071108866851734
822,4.705632598781684
823,3.2897209136094663
824,5.272677669412126
825,0.601917238900622
826,8.208988429659529
827,0.8754154583773623
828,8.364518572213694
829,1.1389319663499538
830,-1.1487903933061834
831,5.070486000349955
832,-1.0209856651739873
833,1.609312314292756
834,7.86432480978008
835,11.415388697491043
836,7.101623461059264
837,8.598747539212646
838,10.39975281689625
839,6.949879444217894
840,4.788138699594676
841,1.7683226677170212
842,7.349660165868471
843,0.2907373532285018
844,8.851796039981613
845,1.2952665595023052
846,8.319389553585012
847,4.081961688890968
848,6.375197353101692
849,6.558133001616172
850,9.660241130495843
851,2.1386426833893717
852,1.5267706986820189
853,6.489040022628556
854,9.582500992027398
855,8.49174848164582
856,5.7579611694192705
857,5.075563786396898
858,6.643187476233271
859,1.8702997182341543
860,9.00668012087236
861,5.751427363711606
862,0.697054009779182
863,3.5896377084810873
864,-0.9556277485372546
865,5.176364700859384
866,2.2813018395131137
867,9.772095855366887
868,7.710937756037637
869,12.270731908044446
870,5.8822319944688
871,7.373019153030689
872,10.467630326550493
873,10.69460815236047
874,7.937989741305888
875,0.7027051016205348
876,1.3323722099697055
877,7.649844947732744
878,6.306307324567059
879,4.444920694461143
880,6.493039362517053
881,4.038689476146184
882,3.191704672271353
883,5.783304637745298
884,6.859317300658611
885,8.851926838101265
886,2.270827975242653
887,8.758480542839326
888,6.438303929963304
889,5.997570397171497
890,3.816345549509768
891,7.293368573719516
892,5.337087657483006
893,5.438354148268136
894,8.734880255683091
895,2.894797591481842
896,4.213478921495687
897,1.7768465730034837
898,4.684861436045792
899,-0.2395354889931589
900,4.6821151889973205
901,8.732434708400534
902,2.5187079637364285
903,4.813584591736971
904,9.189105408978886
905,7.07026989866762
906,7.054357682725619
907,4.057322355326358
908,6.995822003350216
909,6.854194886120341
910,1.6003362817050406
911,0.2926740738663996
912,7.495303507215429
913,8.369910029998609
914,8.44320395666544
915,4.501898630521815
916,2.420461294085738
917,8.12445553535075
918,7.909572397025287
919,6.0802598605452784
920,0.5308376540822785
921,3.0948543365466556
922,5.242006983527793
923,6.889828381539276
924,5.223611605239533
925,1.7821053435816023
926,0.7090155658754946
927,1.480165780480418
928,-0.18604381080204346
929,-1.1000349779460377
930,3.961840611835675
931,1.282527117079948
932,0.505101586927811
933,2.5785074545314837
934,2.4852815942517275
935,5.2282698602137145
936,9.413336954245615
937,2.4110262483745717
938,9.172119831055511
939,2.0652996417481573
940,4.64305326725416
941,6.400691047495871
942,8.082443126473542
943,0.45162466781387683
944,0.28852726371910753
945,1.5053616508393406
946,4.092124786386891
947,6.102862003550331
948,1.38226788299127
949,2.259217551709622
950,7.57537982210233
951,1.1452411283870423
952,3.917589353157368
953,3.6913267973870743
954,7.642954177601498
955,5.706681876241287
956,6.905231036153624
957,6.964582345208772
958,7.198290826900695
959,3.3591460656218186
960,1.7627545380192085
961,5.3331029097451115
962,1.7553066488010753
963,-2.0173226535574704
964,6.99217003976157
965,5.045562215268163
966,8.520981375216683
967,8.603882171199917
968,7.142180090723556
969,8.680403851330597
970,10.30441878632378
971,5.535302323237895
972,5.142949127727624
973,8.708933253176959
974,4.83243884443767
975,6.220933869278612
976,8.458252381224867
977,9.72507935423732
978,9.378817030756002
979,3.978701512414508
980,5.0321023511586045
981,3.5619405407149953
982,7.064700169408558
983,3.6452289022903823
984,5.813163385174607
985,-0.3243497099024675
986,8.564942976215779
987,8.976992287156408
988,1.5348559272111921
989,5.394513787644406
990,6.877212124957592
991,7.649822353653239
992,0.3619376664848094
993,4.769901977780554
994,4.9664306029391865
995,0.4850556933753578
996,4.554162928854815
997,2.1313514179102264
998,0.7592390024108111
999,4.9024248442905005
